Error: missing newline in C:\VuGen\Scripts\UC05_DeleteOneFlight\users.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar1&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar2&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar3&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar4&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar5&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jaguar6&password=xtype" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(42): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(36): Notify: Transaction "click login" started.	[MsgId: MMSG-16999]
